Date,Open,High,Low,Close,Adj Close,Volume
1,0,0,0,189.842834,0,0
2,0,0,0,188.857376,0,0
3,0,0,0,188.166489,0,0
4,0,0,0,187.641312,0,0
5,0,0,0,187.194336,0,0
6,0,0,0,186.779663,0,0
7,0,0,0,186.375702,0,0
8,0,0,0,185.975296,0,0
9,0,0,0,185.578812,0,0
10,0,0,0,185.188248,0,0
11,0,0,0,184.805237,0,0
12,0,0,0,184.432312,0,0
13,0,0,0,184.072067,0,0
14,0,0,0,183.724884,0,0
15,0,0,0,183.390442,0,0
16,0,0,0,183.068359,0,0
17,0,0,0,182.758377,0,0
18,0,0,0,182.460358,0,0
19,0,0,0,182.174225,0,0
20,0,0,0,181.899475,0,0
21,0,0,0,181.635513,0,0
22,0,0,0,181.381714,0,0
23,0,0,0,181.137573,0,0
24,0,0,0,180.902496,0,0
25,0,0,0,180.676117,0,0
26,0,0,0,180.457962,0,0
27,0,0,0,180.247726,0,0
28,0,0,0,180.045105,0,0
29,0,0,0,179.849762,0,0
30,0,0,0,179.661469,0,0
31,0,0,0,179.479904,0,0
32,0,0,0,179.304825,0,0
33,0,0,0,179.136002,0,0
34,0,0,0,178.97316,0,0
35,0,0,0,178.816132,0,0
36,0,0,0,178.664627,0,0
37,0,0,0,178.518417,0,0
38,0,0,0,178.37738,0,0
39,0,0,0,178.241272,0,0
40,0,0,0,178.10994,0,0
41,0,0,0,177.983124,0,0
42,0,0,0,177.860748,0,0
43,0,0,0,177.742569,0,0
44,0,0,0,177.628494,0,0
45,0,0,0,177.518356,0,0
46,0,0,0,177.411972,0,0
47,0,0,0,177.30925,0,0
48,0,0,0,177.210037,0,0
49,0,0,0,177.114227,0,0
50,0,0,0,177.021652,0,0
51,0,0,0,176.932205,0,0
52,0,0,0,176.845856,0,0
53,0,0,0,176.762375,0,0
54,0,0,0,176.681717,0,0
55,0,0,0,176.603806,0,0
56,0,0,0,176.528503,0,0
57,0,0,0,176.45575,0,0
58,0,0,0,176.385437,0,0
59,0,0,0,176.31749,0,0
60,0,0,0,176.25177,0,0
61,0,0,0,176.188293,0,0
62,0,0,0,176.126877,0,0
63,0,0,0,176.067551,0,0
64,0,0,0,176.010178,0,0
65,0,0,0,175.954727,0,0
66,0,0,0,175.901123,0,0
67,0,0,0,175.849319,0,0
68,0,0,0,175.79921,0,0
69,0,0,0,175.750809,0,0
70,0,0,0,175.703964,0,0
71,0,0,0,175.65863,0,0
72,0,0,0,175.614853,0,0
73,0,0,0,175.57251,0,0
74,0,0,0,175.531555,0,0
75,0,0,0,175.491943,0,0
76,0,0,0,175.453598,0,0
77,0,0,0,175.41655,0,0
78,0,0,0,175.380676,0,0
79,0,0,0,175.346039,0,0
80,0,0,0,175.3125,0,0
81,0,0,0,175.28006,0,0
82,0,0,0,175.248688,0,0
83,0,0,0,175.218353,0,0
84,0,0,0,175.18898,0,0
85,0,0,0,175.160614,0,0
86,0,0,0,175.133133,0,0
87,0,0,0,175.106552,0,0
88,0,0,0,175.080856,0,0
89,0,0,0,175.056,0,0
90,0,0,0,175.031967,0,0
91,0,0,0,175.008713,0,0
92,0,0,0,174.98616,0,0
93,0,0,0,174.964371,0,0
94,0,0,0,174.943298,0,0
95,0,0,0,174.922913,0,0
96,0,0,0,174.903168,0,0
